TPhysForm
v7
r0
t319069123.685157
cCheck dependencies
cProcessInfoPlistFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app/Info.plist Info.plist
cCopyPlistFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app/Data.plist Data.plist
cCpResource build/Debug-iphonesimulator/Phy.app/geschwindigkeit01.png geschwindigkeit01.png
cCpResource build/Debug-iphonesimulator/Phy.app/kraft01.png kraft01.png
cCpResource build/Debug-iphonesimulator/Phy.app/reibungskraft.png reibungskraft.png
cCpResource build/Debug-iphonesimulator/Phy.app/arbeit.png arbeit.png
cCpResource build/Debug-iphonesimulator/Phy.app/leistung01.png leistung01.png
cCpResource build/Debug-iphonesimulator/Phy.app/e_kin01.png e_kin01.png
cCpResource build/Debug-iphonesimulator/Phy.app/beschleunigung.png beschleunigung.png
cCpResource build/Debug-iphonesimulator/Phy.app/geschwindigkeit02.png geschwindigkeit02.png
cCpResource build/Debug-iphonesimulator/Phy.app/geschwindigkeit_einh01.png geschwindigkeit_einh01.png
cCpResource build/Debug-iphonesimulator/Phy.app/geschwindigkeit_einh02.png geschwindigkeit_einh02.png
cCpResource build/Debug-iphonesimulator/Phy.app/geschwindigkeit_einh03.png geschwindigkeit_einh03.png
cCpResource build/Debug-iphonesimulator/Phy.app/e_pot_schwingung01.png e_pot_schwingung01.png
cCpResource build/Debug-iphonesimulator/Phy.app/arbeit_abk.png arbeit_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/arbeit_einh.png arbeit_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/beschleunigung_abk.png beschleunigung_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/beschleunigung_einh.png beschleunigung_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/e_kin_abk.png e_kin_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/e_kin_einh.png e_kin_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/e_pot_abk.png e_pot_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/e_pot_einh.png e_pot_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/geschwindigkeit_abk.png geschwindigkeit_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/geschwindigkeit_einh.png geschwindigkeit_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/gewichtskraft_abk.png gewichtskraft_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/gravitationsbeschleunigung_abk.png gravitationsbeschleunigung_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/impuls@2x.png impuls@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/impuls_abk.png impuls_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/impuls_einh.png impuls_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/kraft_abk.png kraft_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/kraft_einh.png kraft_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/leistung_abk.png leistung_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/masse_abk.png masse_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/zeit_abk.png zeit_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/zeit_einh.png zeit_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/masse_einh.png masse_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/normalkraft_abk.png normalkraft_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/normalkraft_einh.png normalkraft_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/reibungskraft_abk.png reibungskraft_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/reibungskraft_einh.png reibungskraft_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/leistung_einh.png leistung_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/reibungskoeff_abk.png reibungskoeff_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/reibungskoeff_einh.png reibungskoeff_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/auslenkung_abk.png auslenkung_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/auslenkung_einh.png auslenkung_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/federkonstante_abk.png federkonstante_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/federkonstante_einh.png federkonstante_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/federkraft.png federkraft.png
cCpResource build/Debug-iphonesimulator/Phy.app/federkraft_abk.png federkraft_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/leistung02.png leistung02.png
cCpResource build/Debug-iphonesimulator/Phy.app/zurueckgelegter_weg.png zurueckgelegter_weg.png
cCpResource build/Debug-iphonesimulator/Phy.app/anfangsgeschwindigkeit_abk.png anfangsgeschwindigkeit_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/anfangsgeschwindigkeit_einh.png anfangsgeschwindigkeit_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/bremsdauer.png bremsdauer.png
cCpResource build/Debug-iphonesimulator/Phy.app/bremsweg.png bremsweg.png
cCpResource build/Debug-iphonesimulator/Phy.app/geschwindigkeit03.png geschwindigkeit03.png
cCpResource build/Debug-iphonesimulator/Phy.app/geschwindigkeit04.png geschwindigkeit04.png
cCpResource build/Debug-iphonesimulator/Phy.app/gewichtskraft.png gewichtskraft.png
cCpResource build/Debug-iphonesimulator/Phy.app/gravitationskraft.png gravitationskraft.png
cCpResource build/Debug-iphonesimulator/Phy.app/hangabtriebskraft.png hangabtriebskraft.png
cCpResource build/Debug-iphonesimulator/Phy.app/kreisgeschwindigkeit.png kreisgeschwindigkeit.png
cCpResource build/Debug-iphonesimulator/Phy.app/normalkraft02.png normalkraft02.png
cCpResource build/Debug-iphonesimulator/Phy.app/zentripetalkraft01.png zentripetalkraft01.png
cCpResource build/Debug-iphonesimulator/Phy.app/zentripetalkraft02.png zentripetalkraft02.png
cCpResource build/Debug-iphonesimulator/Phy.app/gewichtskraft_einh.png gewichtskraft_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/hangabtriebskraft_einh.png hangabtriebskraft_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/frequenz_abk.png frequenz_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/hangabtriebskraft_abk.png hangabtriebskraft_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/periode_abk.png periode_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/zentripetalkraft01_abk.png zentripetalkraft01_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/gravitationsbeschleunigung_einh.png gravitationsbeschleunigung_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/gravitationsbeschleunigung.png gravitationsbeschleunigung.png
cCpResource build/Debug-iphonesimulator/Phy.app/neigungswinkel_abk.png neigungswinkel_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/radius_einh.png radius_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/radius_abk.png radius_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/frequenz_einh.png frequenz_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/periode_einh.png periode_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/winkelgeschwindigkeit_einh.png winkelgeschwindigkeit_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/winkelgeschwindigkeit_abk.png winkelgeschwindigkeit_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/kraft02.png kraft02.png
cCpResource build/Debug-iphonesimulator/Phy.app/beschleunigung_const.png beschleunigung_const.png
cCpResource build/Debug-iphonesimulator/Phy.app/gravitationskonstante.png gravitationskonstante.png
cCpResource build/Debug-iphonesimulator/Phy.app/gravitationskonstante_einh.png gravitationskonstante_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/abstand_abk.png abstand_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/gravitationskonstante_abk.png gravitationskonstante_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/masse1_abk.png masse1_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/masse2_abk.png masse2_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/gravitationspotential.png gravitationspotential.png
cCpResource build/Debug-iphonesimulator/Phy.app/gravitationspotential_einh.png gravitationspotential_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/gravitationspotential_abk.png gravitationspotential_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/drehimpuls01.png drehimpuls01.png
cCpResource build/Debug-iphonesimulator/Phy.app/drehimpuls02.png drehimpuls02.png
cCpResource build/Debug-iphonesimulator/Phy.app/drehmoment01.png drehmoment01.png
cCpResource build/Debug-iphonesimulator/Phy.app/drehmoment02.png drehmoment02.png
cCpResource build/Debug-iphonesimulator/Phy.app/drehmoment_const.png drehmoment_const.png
cCpResource build/Debug-iphonesimulator/Phy.app/drehimpulserhaltungssatz.png drehimpulserhaltungssatz.png
cCpResource build/Debug-iphonesimulator/Phy.app/rotationsarbeit.png rotationsarbeit.png
cCpResource build/Debug-iphonesimulator/Phy.app/rotationsenergie01.png rotationsenergie01.png
cCpResource build/Debug-iphonesimulator/Phy.app/rotationsleistung.png rotationsleistung.png
cCpResource build/Debug-iphonesimulator/Phy.app/traegheitsmoment.png traegheitsmoment.png
cCpResource build/Debug-iphonesimulator/Phy.app/drehimpuls01_einh.png drehimpuls01_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/drehmoment01_einh.png drehmoment01_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/einzeldrehimpuls_einh.png einzeldrehimpuls_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/rotationsenergie01_einh.png rotationsenergie01_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/traegheitsmoment_einh.png traegheitsmoment_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/abstandZurDrehachse_abk.png abstandZurDrehachse_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/drehimpuls01_abk.png drehimpuls01_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/drehmoment01_abk.png drehmoment01_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/einzeldrehimpuls_abk.png einzeldrehimpuls_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/rotationsenergie01_abk.png rotationsenergie01_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/traegheitsmoment_abk.png traegheitsmoment_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/winkel_abk.png winkel_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/winkel_einh.png winkel_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/satzVonSteiner.png satzVonSteiner.png
cCpResource build/Debug-iphonesimulator/Phy.app/traegheitsmomentHaupt_abk.png traegheitsmomentHaupt_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/rotationsenergie02.png rotationsenergie02.png
cCpResource build/Debug-iphonesimulator/Phy.app/impulserhaltungssatz.png impulserhaltungssatz.png
cCpResource build/Debug-iphonesimulator/Phy.app/einzelimpuls_einh.png einzelimpuls_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/einzelimpuls_abk.png einzelimpuls_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/celsiusNull.png celsiusNull.png
cCpResource build/Debug-iphonesimulator/Phy.app/theta.png theta.png
cCpResource build/Debug-iphonesimulator/Phy.app/celsius_abk.png celsius_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/celsius_einh.png celsius_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/celsiusHundert.png celsiusHundert.png
cCpResource build/Debug-iphonesimulator/Phy.app/kelvin.png kelvin.png
cCpResource build/Debug-iphonesimulator/Phy.app/kelvinHundert.png kelvinHundert.png
cCpResource build/Debug-iphonesimulator/Phy.app/kelvinNull.png kelvinNull.png
cCpResource build/Debug-iphonesimulator/Phy.app/kelvin_einh.png kelvin_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/kelvin_abk.png kelvin_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/gayLussac.png gayLussac.png
cCpResource build/Debug-iphonesimulator/Phy.app/amonton.png amonton.png
cCpResource build/Debug-iphonesimulator/Phy.app/druck_const.png druck_const.png
cCpResource build/Debug-iphonesimulator/Phy.app/volumen_const.png volumen_const.png
cCpResource build/Debug-iphonesimulator/Phy.app/druckBeiTheta_abk.png druckBeiTheta_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/druckNull_abk.png druckNull_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/volumenBeiTheta_abk.png volumenBeiTheta_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/volumenNull_abk.png volumenNull_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/druck_einh.png druck_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/volumen_einh.png volumen_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/druck_abk.png druck_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/volumen_abk.png volumen_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/theta_const.png theta_const.png
cCpResource build/Debug-iphonesimulator/Phy.app/boyleMariotte.png boyleMariotte.png
