TPhysForm
v7
r0
t302269220.454146
cCheck dependencies
cCpResource build/Debug-iphoneos/Phy.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/Info.plist Info.plist
cCopyPlistFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/Data.plist Data.plist
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit01.png geschwindigkeit01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kraft01.png kraft01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/reibungskraft.png reibungskraft.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/arbeit.png arbeit.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/leistung01.png leistung01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/e_kin01.png e_kin01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/beschleunigung.png beschleunigung.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit02.png geschwindigkeit02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit_einh01.png geschwindigkeit_einh01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit_einh02.png geschwindigkeit_einh02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit_einh03.png geschwindigkeit_einh03.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/e_pot_schwingung01.png e_pot_schwingung01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/arbeit_abk.png arbeit_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/arbeit_einh.png arbeit_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/beschleunigung_abk.png beschleunigung_abk.png
