TPhysForm
v7
r0
t317634150.187410
cCheck dependencies
cCpResource build/Distribution-iphoneos/Phy.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/Info.plist Info.plist
cCopyPlistFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/Data.plist Data.plist
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/geschwindigkeit01.png geschwindigkeit01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kraft01.png kraft01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/reibungskraft.png reibungskraft.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/arbeit.png arbeit.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/leistung01.png leistung01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/e_kin01.png e_kin01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/beschleunigung.png beschleunigung.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/geschwindigkeit02.png geschwindigkeit02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/geschwindigkeit_einh01.png geschwindigkeit_einh01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/geschwindigkeit_einh02.png geschwindigkeit_einh02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/geschwindigkeit_einh03.png geschwindigkeit_einh03.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/e_pot_schwingung01.png e_pot_schwingung01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/arbeit_abk.png arbeit_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/arbeit_einh.png arbeit_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/beschleunigung_abk.png beschleunigung_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/beschleunigung_einh.png beschleunigung_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/e_kin_abk.png e_kin_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/e_kin_einh.png e_kin_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/e_pot_abk.png e_pot_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/e_pot_einh.png e_pot_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/geschwindigkeit_abk.png geschwindigkeit_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/geschwindigkeit_einh.png geschwindigkeit_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/gewichtskraft_abk.png gewichtskraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/gravitationsbeschleunigung_abk.png gravitationsbeschleunigung_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/impuls@2x.png impuls@2x.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/impuls_abk.png impuls_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/impuls_einh.png impuls_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kraft_abk.png kraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kraft_einh.png kraft_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/leistung_abk.png leistung_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/masse_abk.png masse_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/zeit_abk.png zeit_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/zeit_einh.png zeit_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/masse_einh.png masse_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/normalkraft_abk.png normalkraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/normalkraft_einh.png normalkraft_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/reibungskraft_abk.png reibungskraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/reibungskraft_einh.png reibungskraft_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/leistung_einh.png leistung_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/reibungskoeff_abk.png reibungskoeff_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/reibungskoeff_einh.png reibungskoeff_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/auslenkung_abk.png auslenkung_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/auslenkung_einh.png auslenkung_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/federkonstante_abk.png federkonstante_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/federkonstante_einh.png federkonstante_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/federkraft.png federkraft.png
