TPhysForm
v7
r0
t313855870.118955
cCheck dependencies
cCpResource build/Debug-iphoneos/Phy.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/Info.plist Info.plist
cCopyPlistFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/Data.plist Data.plist
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit01.png geschwindigkeit01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kraft01.png kraft01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/reibungskraft.png reibungskraft.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/arbeit.png arbeit.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/leistung01.png leistung01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/e_kin01.png e_kin01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/beschleunigung.png beschleunigung.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit02.png geschwindigkeit02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit_einh01.png geschwindigkeit_einh01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit_einh02.png geschwindigkeit_einh02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit_einh03.png geschwindigkeit_einh03.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/e_pot_schwingung01.png e_pot_schwingung01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/arbeit_abk.png arbeit_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/arbeit_einh.png arbeit_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/beschleunigung_abk.png beschleunigung_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/beschleunigung_einh.png beschleunigung_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/e_kin_abk.png e_kin_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/e_kin_einh.png e_kin_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/e_pot_abk.png e_pot_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/e_pot_einh.png e_pot_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit_abk.png geschwindigkeit_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit_einh.png geschwindigkeit_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gewichtskraft_abk.png gewichtskraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationsbeschleunigung_abk.png gravitationsbeschleunigung_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/impuls@2x.png impuls@2x.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/impuls_abk.png impuls_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/impuls_einh.png impuls_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kraft_abk.png kraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kraft_einh.png kraft_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/leistung_abk.png leistung_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/masse_abk.png masse_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/zeit_abk.png zeit_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/zeit_einh.png zeit_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/masse_einh.png masse_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/normalkraft_abk.png normalkraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/normalkraft_einh.png normalkraft_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/reibungskraft_abk.png reibungskraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/reibungskraft_einh.png reibungskraft_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/leistung_einh.png leistung_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/reibungskoeff_abk.png reibungskoeff_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/reibungskoeff_einh.png reibungskoeff_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/auslenkung_abk.png auslenkung_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/auslenkung_einh.png auslenkung_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/federkonstante_abk.png federkonstante_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/federkonstante_einh.png federkonstante_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/federkraft.png federkraft.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/federkraft_abk.png federkraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/leistung02.png leistung02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/zurueckgelegter_weg.png zurueckgelegter_weg.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/anfangsgeschwindigkeit_abk.png anfangsgeschwindigkeit_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/anfangsgeschwindigkeit_einh.png anfangsgeschwindigkeit_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/bremsdauer.png bremsdauer.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/bremsweg.png bremsweg.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit03.png geschwindigkeit03.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit04.png geschwindigkeit04.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gewichtskraft.png gewichtskraft.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationskraft.png gravitationskraft.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hangabtriebskraft.png hangabtriebskraft.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kreisgeschwindigkeit.png kreisgeschwindigkeit.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/normalkraft02.png normalkraft02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/zentripetalkraft01.png zentripetalkraft01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/zentripetalkraft02.png zentripetalkraft02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gewichtskraft_einh.png gewichtskraft_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hangabtriebskraft_einh.png hangabtriebskraft_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz_abk.png frequenz_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hangabtriebskraft_abk.png hangabtriebskraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/periode_abk.png periode_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/zentripetalkraft01_abk.png zentripetalkraft01_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationsbeschleunigung_einh.png gravitationsbeschleunigung_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationsbeschleunigung.png gravitationsbeschleunigung.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/neigungswinkel_abk.png neigungswinkel_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/radius_einh.png radius_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/radius_abk.png radius_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz_einh.png frequenz_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/periode_einh.png periode_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/winkelgeschwindigkeit_einh.png winkelgeschwindigkeit_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/winkelgeschwindigkeit_abk.png winkelgeschwindigkeit_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kraft02.png kraft02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/beschleunigung_const.png beschleunigung_const.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationskonstante.png gravitationskonstante.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationskonstante_einh.png gravitationskonstante_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/abstand_abk.png abstand_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationskonstante_abk.png gravitationskonstante_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/masse1_abk.png masse1_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/masse2_abk.png masse2_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationspotential.png gravitationspotential.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationspotential_einh.png gravitationspotential_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationspotential_abk.png gravitationspotential_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls01.png drehimpuls01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls02.png drehimpuls02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehmoment01.png drehmoment01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehmoment02.png drehmoment02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehmoment_const.png drehmoment_const.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpulserhaltungssatz.png drehimpulserhaltungssatz.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/rotationsarbeit.png rotationsarbeit.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/rotationsenergie01.png rotationsenergie01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/rotationsleistung.png rotationsleistung.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/traegheitsmoment.png traegheitsmoment.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls01_einh.png drehimpuls01_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehmoment01_einh.png drehmoment01_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/einzeldrehimpuls_einh.png einzeldrehimpuls_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/rotationsenergie01_einh.png rotationsenergie01_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/traegheitsmoment_einh.png traegheitsmoment_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/abstandZurDrehachse_abk.png abstandZurDrehachse_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls01_abk.png drehimpuls01_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehmoment01_abk.png drehmoment01_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/einzeldrehimpuls_abk.png einzeldrehimpuls_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/rotationsenergie01_abk.png rotationsenergie01_abk.png
