TPhysFormLite
v7
r0
t305490797.984207
cCheck dependencies
cCpResource build/Distribution-iphoneos/PhyLite.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/Info.plist InfoLite.plist
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/geschwindigkeit01.png geschwindigkeit01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/kraft01.png kraft01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/reibungskraft.png reibungskraft.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/arbeit.png arbeit.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/leistung01.png leistung01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/e_kin01.png e_kin01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung.png beschleunigung.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/geschwindigkeit02.png geschwindigkeit02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/geschwindigkeit_einh01.png geschwindigkeit_einh01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/geschwindigkeit_einh02.png geschwindigkeit_einh02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/geschwindigkeit_einh03.png geschwindigkeit_einh03.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/e_pot_schwingung01.png e_pot_schwingung01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/arbeit_abk.png arbeit_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/arbeit_einh.png arbeit_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung_abk.png beschleunigung_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung_einh.png beschleunigung_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/e_kin_abk.png e_kin_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/e_kin_einh.png e_kin_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/e_pot_abk.png e_pot_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/e_pot_einh.png e_pot_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/geschwindigkeit_abk.png geschwindigkeit_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/geschwindigkeit_einh.png geschwindigkeit_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/gewichtskraft_abk.png gewichtskraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/gravitationsbeschleunigung_abk.png gravitationsbeschleunigung_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impuls.png impuls.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impuls_abk.png impuls_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impuls_einh.png impuls_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/kraft_abk.png kraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/kraft_einh.png kraft_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/leistung_abk.png leistung_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/masse_abk.png masse_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/zeit_abk.png zeit_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/zeit_einh.png zeit_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/masse_einh.png masse_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/normalkraft_abk.png normalkraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/normalkraft_einh.png normalkraft_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/reibungskraft_abk.png reibungskraft_abk.png
